Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                 0%|          | 1/200 [00:14<47:06, 14.20s/it]  1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                 1%|          | 2/200 [00:28<47:58, 14.54s/it]  2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                 2%|▏         | 3/200 [00:46<52:25, 15.97s/it]  2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                 2%|▏         | 4/200 [01:00<49:07, 15.04s/it]  2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                 2%|▎         | 5/200 [01:14<48:06, 14.80s/it]  3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                 3%|▎         | 6/200 [01:29<48:19, 14.94s/it]  4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                 4%|▎         | 7/200 [01:46<49:25, 15.37s/it]  4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                 4%|▍         | 8/200 [02:05<52:47, 16.50s/it]  4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                 4%|▍         | 9/200 [02:18<49:13, 15.46s/it]  5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                  5%|▌         | 10/200 [02:33<48:44, 15.39s/it]  6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.0224, 'grad_norm': 0.8046875, 'learning_rate': 9.9e-06, 'num_tokens': 3407.0, 'completions/mean_length': 89.75, 'completions/min_length': 73.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 110.0, 'rewards/_reward_fn/mean': 0.2503499984741211, 'rewards/_reward_fn/std': 0.23278382420539856, 'reward': 0.2503499984741211, 'reward_std': 0.23278380930423737, 'frac_reward_zero_std': 0.0, 'entropy': 0.48288604617118835, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.479201139998622, 'epoch': 0.0}
{'loss': 0.0254, 'grad_norm': 1.03125, 'learning_rate': 9.85e-06, 'num_tokens': 4520.0, 'completions/mean_length': 77.25, 'completions/min_length': 72.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.37952500581741333, 'rewards/_reward_fn/std': 0.15698590874671936, 'reward': 0.37952500581741333, 'reward_std': 0.15698590874671936, 'frac_reward_zero_std': 0.0, 'entropy': 0.39944732189178467, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.444184280000627, 'epoch': 0.01}
{'loss': 0.0281, 'grad_norm': 0.91796875, 'learning_rate': 9.800000000000001e-06, 'num_tokens': 5647.0, 'completions/mean_length': 77.75, 'completions/min_length': 69.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.46994999051094055, 'rewards/_reward_fn/std': 0.12788310647010803, 'reward': 0.46994999051094055, 'reward_std': 0.12788310647010803, 'frac_reward_zero_std': 0.0, 'entropy': 0.407833069562912, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.19487173699963, 'epoch': 0.01}
{'loss': 0.0281, 'grad_norm': 0.765625, 'learning_rate': 9.75e-06, 'num_tokens': 6789.0, 'completions/mean_length': 82.5, 'completions/min_length': 73.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.39032500982284546, 'rewards/_reward_fn/std': 0.15752056241035461, 'reward': 0.39032500982284546, 'reward_std': 0.15752056241035461, 'frac_reward_zero_std': 0.0, 'entropy': 0.43507593870162964, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.042417856000611, 'epoch': 0.01}
{'loss': 0.0959, 'grad_norm': 1.1484375, 'learning_rate': 9.7e-06, 'num_tokens': 7938.0, 'completions/mean_length': 85.25, 'completions/min_length': 70.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.31242501735687256, 'rewards/_reward_fn/std': 0.09070862084627151, 'reward': 0.31242501735687256, 'reward_std': 0.09070862084627151, 'frac_reward_zero_std': 0.0, 'entropy': 0.4929068982601166, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.046753198999795, 'epoch': 0.01}
{'loss': -0.1665, 'grad_norm': 0.83203125, 'learning_rate': 9.65e-06, 'num_tokens': 9087.0, 'completions/mean_length': 86.25, 'completions/min_length': 69.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.25710001587867737, 'rewards/_reward_fn/std': 0.0715327039361, 'reward': 0.25710001587867737, 'reward_std': 0.07153269648551941, 'frac_reward_zero_std': 0.0, 'entropy': 0.4421446919441223, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.729523349999, 'epoch': 0.01}
{'loss': 0.015, 'grad_norm': 0.99609375, 'learning_rate': 9.600000000000001e-06, 'num_tokens': 10201.0, 'completions/mean_length': 76.5, 'completions/min_length': 74.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 79.0, 'rewards/_reward_fn/mean': 0.4205250144004822, 'rewards/_reward_fn/std': 0.16352441906929016, 'reward': 0.4205250144004822, 'reward_std': 0.16352441906929016, 'frac_reward_zero_std': 0.0, 'entropy': 0.37729087471961975, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.01982923900141, 'epoch': 0.01}
{'loss': 0.0191, 'grad_norm': 0.62890625, 'learning_rate': 9.55e-06, 'num_tokens': 11326.0, 'completions/mean_length': 79.25, 'completions/min_length': 72.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.3407749831676483, 'rewards/_reward_fn/std': 0.11146020144224167, 'reward': 0.3407749831676483, 'reward_std': 0.11146019399166107, 'frac_reward_zero_std': 0.0, 'entropy': 0.3402744233608246, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.040805775999615, 'epoch': 0.01}
  6%|▌         | 11/200 [02:47<47:02, 14.94s/it]  6%|▌         | 12/200 [02:59<44:36, 14.24s/it]                                                  6%|▌         | 12/200 [02:59<44:36, 14.24s/it]  6%|▋         | 13/200 [03:17<47:50, 15.35s/it]                                                  6%|▋         | 13/200 [03:17<47:50, 15.35s/it]  7%|▋         | 14/200 [03:32<46:56, 15.14s/it]                                                  7%|▋         | 14/200 [03:32<46:56, 15.14s/it]  8%|▊         | 15/200 [03:46<45:08, 14.64s/it]                                                  8%|▊         | 15/200 [03:46<45:08, 14.64s/it]  8%|▊         | 16/200 [03:58<43:02, 14.04s/it]                                                  8%|▊         | 16/200 [03:58<43:02, 14.04s/it]  8%|▊         | 17/200 [04:12<42:25, 13.91s/it]                                                  8%|▊         | 17/200 [04:12<42:25, 13.91s/it]  9%|▉         | 18/200 [04:27<43:31, 14.35s/it]                                                  9%|▉         | 18/200 [04:27<43:31, 14.35s/it] 10%|▉         | 19/200 [04:41<42:52, 14.21s/it]                                                 10%|▉         | 19/200 [04:41<42:52, 14.21s/it] 10%|█         | 20/200 [04:57<44:11, 14.73s/it]                                                 10%|█         | 20/200 [04:57<44:11, 14.73s/it] 10%|█         | 21/200 [05:11<43:20, 14.53s/it]                                                {'loss': 0.0085, 'grad_norm': 0.890625, 'learning_rate': 9.5e-06, 'num_tokens': 12441.0, 'completions/mean_length': 76.75, 'completions/min_length': 63.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.27697497606277466, 'rewards/_reward_fn/std': 0.05893116444349289, 'reward': 0.27697497606277466, 'reward_std': 0.05893116071820259, 'frac_reward_zero_std': 0.0, 'entropy': 0.3841293752193451, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.730207044998679, 'epoch': 0.01}
{'loss': 0.0027, 'grad_norm': 0.81640625, 'learning_rate': 9.450000000000001e-06, 'num_tokens': 13559.0, 'completions/mean_length': 74.5, 'completions/min_length': 73.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 75.0, 'rewards/_reward_fn/mean': 0.3511999845504761, 'rewards/_reward_fn/std': 0.16518089175224304, 'reward': 0.3511999845504761, 'reward_std': 0.16518089175224304, 'frac_reward_zero_std': 0.0, 'entropy': 0.38606998324394226, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.459296635999635, 'epoch': 0.01}
