nohup: ignoring input
HF_TOKEN found — reward model will be pushed to Hub
=== VyomRaksha Reward Model Training — Job local_13164 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 11:38:30 UTC 2026
Output: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/sarvadrishi_reward_model/
NVIDIA A10G, 23028 MiB, 580.126.16

Preference pairs: 164 lines in /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl

Sat Apr 25 11:38:30 UTC 2026 --- Training SarvaDrishti reward model ---
2026-04-25 11:38:30,530 INFO __main__ — Reward model training: model=Qwen/Qwen2.5-3B-Instruct steps=150 batch=8
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:50<00:50, 50.51s/it]Fetching 2 files: 100%|██████████| 2/2 [00:50<00:00, 25.25s/it]
2026-04-25 11:39:26,468 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 11:39:32,627 INFO __main__ — Loaded 164 preference pairs from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl
2026-04-25 11:39:32,627 INFO __main__ — Reward model training: 164 pairs, steps=150, batch=8
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 164/164 [00:00<00:00, 6161.41 examples/s]
Tokenizing train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Tokenizing train dataset:  74%|███████▍  | 121/164 [00:00<00:00, 1193.18 examples/s]Tokenizing train dataset: 100%|██████████| 164/164 [00:00<00:00, 1048.02 examples/s]
Filtering train >1024 tokens:   0%|          | 0/164 [00:00<?, ? examples/s]Filtering train >1024 tokens: 100%|██████████| 164/164 [00:00<00:00, 4508.61 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:02<06:25,  2.59s/it]                                                 1%|          | 1/150 [00:02<06:25,  2.59s/it]  1%|▏         | 2/150 [00:04<05:14,  2.13s/it]                                                 1%|▏         | 2/150 [00:04<05:14,  2.13s/it]  2%|▏         | 3/150 [00:06<05:03,  2.06s/it]                                                 2%|▏         | 3/150 [00:06<05:03,  2.06s/it]  3%|▎         | 4/150 [00:08<05:02,  2.07s/it]                                                 3%|▎         | 4/150 [00:08<05:02,  2.07s/it]  3%|▎         | 5/150 [00:10<04:55,  2.04s/it]                                                 3%|▎         | 5/150 [00:10<04:55,  2.04s/it]  4%|▍         | 6/150 [00:12<04:48,  2.00s/it]                                                 4%|▍         | 6/150 [00:12<04:48,  2.00s/it]  5%|▍         | 7/150 [00:14<04:46,  2.00s/it]                                                 5%|▍         | 7/150 [00:14<04:46,  2.00s/it]  5%|▌         | 8/150 [00:16<04:40,  1.98s/it]                                                 5%|▌         | 8/150 [00:16<04:40,  1.98s/it]  6%|▌         | 9/150 [00:18<04:32,  1.93s/it]                                                 6%|▌         | 9/150 [00:18<04:32,  1.93s/it]  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]                                                  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]                                                  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]                                                  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]                                                  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]  9%|▉         | 14/150 [00:27<04:18,  1.90s/it]                                                  9%|▉         | 14/150 [00:27<04:18,  1.90s/it] 10%|█         | 15/150 [00:29<04:17,  1.90s/it]                                                 10%|█         | 15/150 [00:29<04:17,  1.90s/it] 11%|█         | 16/150 [00:31<04:12,  1.89s/it]                                                 11%|█         | 16/150 [00:31<04:12,  1.89s/it] 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it]                                                 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it] 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it]                                                 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it] 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it]                                                 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it] 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it]                                                 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it] 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it]                                                 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it] 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it]                                                 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it] 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it]                                                 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it] 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it]                                                 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it] 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it]                                                 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it] 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it]                                                 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it] 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it]                                                 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it] 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it]                                                 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it] 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it]                                                 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it] 20%|██        | 30/150 [00:57<03:46,  1.89s/it]                                                 20%|██        | 30/150 [00:57<03:46,  1.89s/it] 21%|██        | 31/150 [00:59<03:49,  1.93s/it]                                                 21%|██        | 31/150 [00:59<03:49,  1.93s/it] 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it]                                                 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it] 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it]                                                 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it] 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it]                                                 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it] 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it]                                                 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it] 24%|██▍       | 36/150 [01:08<03:32,  1.86s/it]                                                {'loss': 0.6133, 'grad_norm': 7.46875, 'learning_rate': 0.0, 'num_tokens': 2941.0, 'min_reward': 0.76171875, 'mean_reward': 1.4404296875, 'max_reward': 1.96875, 'accuracy': 0.5, 'margin': 0.19921875, 'epoch': 0.05}
{'loss': 0.5271, 'grad_norm': 5.53125, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 5698.0, 'min_reward': 1.0234375, 'mean_reward': 1.58154296875, 'max_reward': 2.796875, 'accuracy': 0.75, 'margin': 0.4189453125, 'epoch': 0.1}
{'loss': 0.6557, 'grad_norm': 10.3125, 'learning_rate': 1.3333333333333334e-06, 'num_tokens': 8571.0, 'min_reward': 1.09375, 'mean_reward': 1.61376953125, 'max_reward': 2.296875, 'accuracy': 0.625, 'margin': 0.1357421875, 'epoch': 0.14}
{'loss': 0.7291, 'grad_norm': 8.25, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 11312.0, 'min_reward': 0.921875, 'mean_reward': 1.5966796875, 'max_reward': 2.4375, 'accuracy': 0.5, 'margin': -0.025390625, 'epoch': 0.19}
{'loss': 0.574, 'grad_norm': 7.75, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 14316.0, 'min_reward': 0.61328125, 'mean_reward': 1.5263671875, 'max_reward': 2.21875, 'accuracy': 0.75, 'margin': 0.2958984375, 'epoch': 0.24}
{'loss': 0.5487, 'grad_norm': 8.375, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 17155.0, 'min_reward': 0.7109375, 'mean_reward': 1.41796875, 'max_reward': 2.265625, 'accuracy': 0.875, 'margin': 0.33984375, 'epoch': 0.29}
{'loss': 0.6829, 'grad_norm': 6.4375, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 20105.0, 'min_reward': 0.72265625, 'mean_reward': 1.515380859375, 'max_reward': 2.40625, 'accuracy': 0.25, 'margin': 0.06103515625, 'epoch': 0.33}
{'loss': 0.6245, 'grad_norm': 7.96875, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 23002.0, 'min_reward': 0.921875, 'mean_reward': 1.59375, 'max_reward': 2.375, 'accuracy': 0.625, 'margin': 0.1640625, 'epoch': 0.38}
{'loss': 0.6481, 'grad_norm': 5.84375, 'learning_rate': 5.333333333333334e-06, 'num_tokens': 25793.0, 'min_reward': 0.9921875, 'mean_reward': 1.4970703125, 'max_reward': 2.421875, 'accuracy': 0.625, 'margin': 0.109375, 'epoch': 0.43}
{'loss': 0.6043, 'grad_norm': 6.25, 'learning_rate': 6e-06, 'num_tokens': 28655.0, 'min_reward': 0.8828125, 'mean_reward': 1.65478515625, 'max_reward': 2.15625, 'accuracy': 0.75, 'margin': 0.2255859375, 'epoch': 0.48}
{'loss': 0.7103, 'grad_norm': 6.375, 'learning_rate': 6.666666666666667e-06, 'num_tokens': 31458.0, 'min_reward': 1.1796875, 'mean_reward': 1.7626953125, 'max_reward': 2.28125, 'accuracy': 0.625, 'margin': 0.02734375, 'epoch': 0.52}
{'loss': 0.5583, 'grad_norm': 6.25, 'learning_rate': 7.333333333333333e-06, 'num_tokens': 34319.0, 'min_reward': 0.8828125, 'mean_reward': 1.54931640625, 'max_reward': 2.234375, 'accuracy': 0.875, 'margin': 0.3076171875, 'epoch': 0.57}
{'loss': 0.6933, 'grad_norm': 8.875, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 37203.0, 'min_reward': 0.71484375, 'mean_reward': 1.547119140625, 'max_reward': 2.09375, 'accuracy': 0.5, 'margin': 0.01220703125, 'epoch': 0.62}
{'loss': 0.5488, 'grad_norm': 7.96875, 'learning_rate': 8.666666666666668e-06, 'num_tokens': 40065.0, 'min_reward': 1.0, 'mean_reward': 1.5107421875, 'max_reward': 1.8203125, 'accuracy': 1.0, 'margin': 0.322265625, 'epoch': 0.67}
{'loss': 0.4793, 'grad_norm': 7.375, 'learning_rate': 9.333333333333334e-06, 'num_tokens': 42919.0, 'min_reward': 0.85546875, 'mean_reward': 1.54443359375, 'max_reward': 2.125, 'accuracy': 1.0, 'margin': 0.5068359375, 'epoch': 0.71}
{'loss': 0.6738, 'grad_norm': 6.90625, 'learning_rate': 1e-05, 'num_tokens': 45767.0, 'min_reward': 1.0390625, 'mean_reward': 1.46875, 'max_reward': 2.15625, 'accuracy': 0.5, 'margin': 0.095703125, 'epoch': 0.76}
{'loss': 0.5914, 'grad_norm': 5.59375, 'learning_rate': 9.925925925925927e-06, 'num_tokens': 48534.0, 'min_reward': 0.453125, 'mean_reward': 1.476806640625, 'max_reward': 2.234375, 'accuracy': 0.875, 'margin': 0.29443359375, 'epoch': 0.81}
{'loss': 0.6487, 'grad_norm': 5.96875, 'learning_rate': 9.851851851851852e-06, 'num_tokens': 51312.0, 'min_reward': 0.97265625, 'mean_reward': 1.690185546875, 'max_reward': 2.5625, 'accuracy': 0.625, 'margin': 0.16064453125, 'epoch': 0.86}
{'loss': 0.5585, 'grad_norm': 7.90625, 'learning_rate': 9.777777777777779e-06, 'num_tokens': 54238.0, 'min_reward': 0.85546875, 'mean_reward': 1.453369140625, 'max_reward': 2.234375, 'accuracy': 0.875, 'margin': 0.31396484375, 'epoch': 0.9}
{'loss': 0.4906, 'grad_norm': 6.5, 'learning_rate': 9.703703703703703e-06, 'num_tokens': 57223.0, 'min_reward': 0.984375, 'mean_reward': 1.4970703125, 'max_reward': 2.46875, 'accuracy': 1.0, 'margin': 0.494140625, 'epoch': 0.95}
{'loss': 0.5347, 'grad_norm': 7.375, 'learning_rate': 9.62962962962963e-06, 'num_tokens': 58669.0, 'min_reward': 0.9765625, 'mean_reward': 1.4228515625, 'max_reward': 1.7890625, 'accuracy': 0.75, 'margin': 0.365234375, 'epoch': 1.0}
{'loss': 0.513, 'grad_norm': 7.0, 'learning_rate': 9.555555555555556e-06, 'num_tokens': 61497.0, 'min_reward': 0.73046875, 'mean_reward': 1.4287109375, 'max_reward': 2.25, 'accuracy': 0.875, 'margin': 0.4375, 'epoch': 1.05}
{'loss': 0.6039, 'grad_norm': 6.9375, 'learning_rate': 9.481481481481483e-06, 'num_tokens': 64378.0, 'min_reward': 0.62890625, 'mean_reward': 1.552490234375, 'max_reward': 2.40625, 'accuracy': 0.75, 'margin': 0.24658203125, 'epoch': 1.1}
{'loss': 0.561, 'grad_norm': 8.125, 'learning_rate': 9.407407407407408e-06, 'num_tokens': 67188.0, 'min_reward': 0.90625, 'mean_reward': 1.479248046875, 'max_reward': 2.171875, 'accuracy': 0.875, 'margin': 0.30517578125, 'epoch': 1.14}
{'loss': 0.5229, 'grad_norm': 6.5, 'learning_rate': 9.333333333333334e-06, 'num_tokens': 69968.0, 'min_reward': 0.74609375, 'mean_reward': 1.385498046875, 'max_reward': 2.21875, 'accuracy': 0.75, 'margin': 0.41455078125, 'epoch': 1.19}
{'loss': 0.573, 'grad_norm': 7.09375, 'learning_rate': 9.25925925925926e-06, 'num_tokens': 72975.0, 'min_reward': 0.68359375, 'mean_reward': 1.4208984375, 'max_reward': 2.203125, 'accuracy': 0.75, 'margin': 0.294921875, 'epoch': 1.24}
{'loss': 0.558, 'grad_norm': 9.0625, 'learning_rate': 9.185185185185186e-06, 'num_tokens': 75986.0, 'min_reward': 0.92578125, 'mean_reward': 1.467041015625, 'max_reward': 2.21875, 'accuracy': 1.0, 'margin': 0.30419921875, 'epoch': 1.29}
{'loss': 0.4182, 'grad_norm': 7.15625, 'learning_rate': 9.111111111111112e-06, 'num_tokens': 78849.0, 'min_reward': 0.6640625, 'mean_reward': 1.615234375, 'max_reward': 2.625, 'accuracy': 1.0, 'margin': 0.7421875, 'epoch': 1.33}
{'loss': 0.5272, 'grad_norm': 7.1875, 'learning_rate': 9.037037037037037e-06, 'num_tokens': 81759.0, 'min_reward': 0.58203125, 'mean_reward': 1.4658203125, 'max_reward': 1.96875, 'accuracy': 0.75, 'margin': 0.416015625, 'epoch': 1.38}
{'loss': 0.545, 'grad_norm': 6.3125, 'learning_rate': 8.962962962962963e-06, 'num_tokens': 84596.0, 'min_reward': 0.6171875, 'mean_reward': 1.239013671875, 'max_reward': 1.9140625, 'accuracy': 0.875, 'margin': 0.35986328125, 'epoch': 1.43}
{'loss': 0.4324, 'grad_norm': 7.96875, 'learning_rate': 8.888888888888888e-06, 'num_tokens': 87558.0, 'min_reward': 0.77734375, 'mean_reward': 1.55615234375, 'max_reward': 2.5, 'accuracy': 0.875, 'margin': 0.6728515625, 'epoch': 1.48}
