Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]  1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]  2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]  2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]  2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]  3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]  4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]  4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]  4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]  5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                    5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]  6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                  {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0357, 'grad_norm': 0.6015625, 'learning_rate': 9.9e-06, 'num_tokens': 3639.0, 'completions/mean_length': 102.75, 'completions/min_length': 81.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.0028750000055879354, 'rewards/_reward_fn/std': 0.001988927833735943, 'reward': 0.0028750000055879354, 'reward_std': 0.001988927600905299, 'frac_reward_zero_std': 0.0, 'entropy': 0.6330315470695496, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.598165171999426, 'epoch': 0.0}
{'loss': -0.0317, 'grad_norm': 0.458984375, 'learning_rate': 9.85e-06, 'num_tokens': 4865.0, 'completions/mean_length': 103.5, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0009999999310821295, 'rewards/_reward_fn/std': 0.001514375559054315, 'reward': 0.0009999999310821295, 'reward_std': 0.0015143754426389933, 'frac_reward_zero_std': 0.0, 'entropy': 0.5534461736679077, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.32214111699432, 'epoch': 0.01}
{'loss': 0.0404, 'grad_norm': 0.5625, 'learning_rate': 9.800000000000001e-06, 'num_tokens': 6051.0, 'completions/mean_length': 93.5, 'completions/min_length': 68.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 115.0, 'rewards/_reward_fn/mean': 0.00039999998989515007, 'rewards/_reward_fn/std': 0.0007999999797903001, 'reward': 0.00039999998989515007, 'reward_std': 0.0007999999215826392, 'frac_reward_zero_std': 0.0, 'entropy': 0.6355440020561218, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.039675373001955, 'epoch': 0.01}
{'loss': -0.0179, 'grad_norm': 0.55859375, 'learning_rate': 9.75e-06, 'num_tokens': 7237.0, 'completions/mean_length': 95.5, 'completions/min_length': 82.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.001299999887123704, 'rewards/_reward_fn/std': 0.002089657122269273, 'reward': 0.001299999887123704, 'reward_std': 0.002089657122269273, 'frac_reward_zero_std': 0.0, 'entropy': 0.5085967779159546, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 38.22451897699648, 'epoch': 0.01}
{'loss': 0.0123, 'grad_norm': 0.494140625, 'learning_rate': 9.7e-06, 'num_tokens': 8399.0, 'completions/mean_length': 88.5, 'completions/min_length': 70.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.0017250000964850187, 'rewards/_reward_fn/std': 0.0012919624568894506, 'reward': 0.0017250000964850187, 'reward_std': 0.0012919624568894506, 'frac_reward_zero_std': 0.0, 'entropy': 0.5395886898040771, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.38324788900354, 'epoch': 0.01}
{'loss': -0.0568, 'grad_norm': 0.50390625, 'learning_rate': 9.65e-06, 'num_tokens': 9589.0, 'completions/mean_length': 94.5, 'completions/min_length': 73.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.002300000051036477, 'rewards/_reward_fn/std': 0.0013490737183019519, 'reward': 0.002300000051036477, 'reward_std': 0.0013490737183019519, 'frac_reward_zero_std': 0.0, 'entropy': 0.6245317459106445, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 38.23876311999629, 'epoch': 0.01}
{'loss': 0.08, 'grad_norm': 0.494140625, 'learning_rate': 9.600000000000001e-06, 'num_tokens': 10790.0, 'completions/mean_length': 97.25, 'completions/min_length': 80.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.000800000037997961, 'rewards/_reward_fn/std': 0.0012884099269285798, 'reward': 0.000800000037997961, 'reward_std': 0.0012884099269285798, 'frac_reward_zero_std': 0.0, 'entropy': 0.6165146827697754, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39640975299699, 'epoch': 0.01}
{'loss': 0.067, 'grad_norm': 0.546875, 'learning_rate': 9.55e-06, 'num_tokens': 11951.0, 'completions/mean_length': 88.25, 'completions/min_length': 76.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 108.0, 'rewards/_reward_fn/mean': 0.0011249999515712261, 'rewards/_reward_fn/std': 0.0012203141814097762, 'reward': 0.0011249999515712261, 'reward_std': 0.0012203141814097762, 'frac_reward_zero_std': 0.0, 'entropy': 0.5670914053916931, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.04685429800156, 'epoch': 0.01}
{'loss': -0.039, 'grad_norm': 0.5078125, 'learning_rate': 9.5e-06, 'num_tokens': 13130.0, 'completions/mean_length': 92.75, 'completions/min_length': 81.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 102.0, 'rewards/_reward_fn/mean': 0.001500000013038516, 'rewards/_reward_fn/std': 0.0006055301055312157, 'reward': 0.001500000013038516, 'reward_std': 0.0006055301055312157, 'frac_reward_zero_std': 0.0, 'entropy': 0.5254677534103394, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.35214060499857, 'epoch': 0.01}  6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]  6%|▌         | 12/200 [07:23<1:55:25, 36.84s/it]                                                    6%|▌         | 12/200 [07:23<1:55:25, 36.84s/it]  6%|▋         | 13/200 [07:57<1:51:50, 35.88s/it]                                                    6%|▋         | 13/200 [07:57<1:51:50, 35.88s/it]  7%|▋         | 14/200 [08:32<1:50:15, 35.57s/it]                                                    7%|▋         | 14/200 [08:32<1:50:15, 35.57s/it]  8%|▊         | 15/200 [09:10<1:52:05, 36.35s/it]                                                    8%|▊         | 15/200 [09:10<1:52:05, 36.35s/it]  8%|▊         | 16/200 [09:39<1:45:06, 34.27s/it]                                                    8%|▊         | 16/200 [09:39<1:45:06, 34.27s/it]  8%|▊         | 17/200 [10:19<1:49:40, 35.96s/it]                                                    8%|▊         | 17/200 [10:19<1:49:40, 35.96s/it]  9%|▉         | 18/200 [10:59<1:52:07, 36.96s/it]                                                    9%|▉         | 18/200 [10:59<1:52:07, 36.96s/it] 10%|▉         | 19/200 [11:36<1:52:05, 37.16s/it]                                                   10%|▉         | 19/200 [11:36<1:52:05, 37.16s/it] 10%|█         | 20/200 [12:23<2:00:24, 40.13s/it]                                                   10%|█         | 20/200 [12:23<2:00:24, 40.13s/it] 10%|█         | 21/200 [13:05<2:01:16, 40.65s/it]                                                   10%|█         | 21/200 [13:05<2:01:16, 40.65s/it] 11%|█         | 22/200 [13:43<1:58:08, 39.82s/it]                                                  
{'loss': -0.0139, 'grad_norm': 0.49609375, 'learning_rate': 9.450000000000001e-06, 'num_tokens': 14324.0, 'completions/mean_length': 95.5, 'completions/min_length': 78.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 128.0, 'rewards/_reward_fn/mean': 0.0013000000035390258, 'rewards/_reward_fn/std': 0.0016370706725865602, 'reward': 0.0013000000035390258, 'reward_std': 0.0016370705561712384, 'frac_reward_zero_std': 0.0, 'entropy': 0.5594594478607178, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.93910867699742, 'epoch': 0.01}
