nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/12 [00:00<?, ?it/s]  8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                8%|▊         | 1/12 [00:05<01:02,  5.64s/it] 17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                               17%|█▋        | 2/12 [00:10<00:53,  5.37s/it] 25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                               25%|██▌       | 3/12 [00:15<00:47,  5.28s/it] 33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                               33%|███▎      | 4/12 [00:17<00:29,  3.66s/it] 42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                               42%|████▏     | 5/12 [00:22<00:29,  4.20s/it] 50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                               50%|█████     | 6/12 [00:27<00:27,  4.54s/it] 58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                               58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it] 67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                               67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it] 75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                               75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it] 83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it] 92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                               100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                               100%|██████████| 12/12 [00:50<00:00,  3.59s/it]100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
  0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]  1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]  1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]  1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]  2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]  2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]  2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]  3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]  3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]  3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                    3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]  4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                  {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': 0.0502, 'grad_norm': 1.2890625, 'learning_rate': 9.933333333333334e-06, 'num_tokens': 3044.0, 'completions/mean_length': 50.0, 'completions/min_length': 41.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 68.0, 'rewards/_reward_fn/mean': 0.05287500098347664, 'rewards/_reward_fn/std': 0.09808477759361267, 'reward': 0.05287500098347664, 'reward_std': 0.09808477014303207, 'frac_reward_zero_std': 0.0, 'entropy': 0.8271887302398682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.788438698997197, 'epoch': 0.0}
{'loss': 0.0385, 'grad_norm': 1.8203125, 'learning_rate': 9.9e-06, 'num_tokens': 4026.0, 'completions/mean_length': 44.5, 'completions/min_length': 38.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 50.0, 'rewards/_reward_fn/mean': 0.10099999606609344, 'rewards/_reward_fn/std': 0.11478513479232788, 'reward': 0.10099999606609344, 'reward_std': 0.11478514224290848, 'frac_reward_zero_std': 0.0, 'entropy': 0.794611394405365, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.361544179999328, 'epoch': 0.0}
{'loss': -0.1307, 'grad_norm': 1.4921875, 'learning_rate': 9.866666666666668e-06, 'num_tokens': 5024.0, 'completions/mean_length': 46.5, 'completions/min_length': 39.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 59.0, 'rewards/_reward_fn/mean': 0.10040000081062317, 'rewards/_reward_fn/std': 0.11593377590179443, 'reward': 0.10040000081062317, 'reward_std': 0.11593378335237503, 'frac_reward_zero_std': 0.0, 'entropy': 0.7661067843437195, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.24247352599923, 'epoch': 0.0}
{'loss': -0.0412, 'grad_norm': 1.4921875, 'learning_rate': 9.833333333333333e-06, 'num_tokens': 6019.0, 'completions/mean_length': 46.75, 'completions/min_length': 42.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.10130000114440918, 'rewards/_reward_fn/std': 0.1140366941690445, 'reward': 0.10130000114440918, 'reward_std': 0.1140366867184639, 'frac_reward_zero_std': 0.0, 'entropy': 0.5856942534446716, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.112483413002337, 'epoch': 0.01}
{'loss': 0.0078, 'grad_norm': 1.671875, 'learning_rate': 9.800000000000001e-06, 'num_tokens': 7016.0, 'completions/mean_length': 47.25, 'completions/min_length': 46.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 49.0, 'rewards/_reward_fn/mean': 0.15172499418258667, 'rewards/_reward_fn/std': 0.09908752143383026, 'reward': 0.15172499418258667, 'reward_std': 0.09908752143383026, 'frac_reward_zero_std': 0.0, 'entropy': 0.7972816824913025, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.084625322000647, 'epoch': 0.01}
{'loss': 0.2079, 'grad_norm': 1.4375, 'learning_rate': 9.766666666666667e-06, 'num_tokens': 8037.0, 'completions/mean_length': 52.25, 'completions/min_length': 45.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.25, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 74.0, 'rewards/_reward_fn/mean': 0.15230000019073486, 'rewards/_reward_fn/std': 0.0989367812871933, 'reward': 0.15230000019073486, 'reward_std': 0.0989367812871933, 'frac_reward_zero_std': 0.0, 'entropy': 0.7769322991371155, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 24.487205919002008, 'epoch': 0.01}
{'loss': 0.0543, 'grad_norm': 2.109375, 'learning_rate': 9.733333333333334e-06, 'num_tokens': 9051.0, 'completions/mean_length': 50.5, 'completions/min_length': 40.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 56.0, 'rewards/_reward_fn/mean': 0.15080000460147858, 'rewards/_reward_fn/std': 0.09873361140489578, 'reward': 0.15080000460147858, 'reward_std': 0.09873361140489578, 'frac_reward_zero_std': 0.0, 'entropy': 0.6034948229789734, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.40908765799395, 'epoch': 0.01}
{'loss': 0.0554, 'grad_norm': 0.9609375, 'learning_rate': 9.7e-06, 'num_tokens': 10043.0, 'completions/mean_length': 45.0, 'completions/min_length': 39.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 50.0, 'rewards/_reward_fn/mean': 0.1511249989271164, 'rewards/_reward_fn/std': 0.09908661246299744, 'reward': 0.1511249989271164, 'reward_std': 0.09908661246299744, 'frac_reward_zero_std': 0.0, 'entropy': 0.5326756834983826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.375018050996005, 'epoch': 0.01}
{'loss': -0.0589, 'grad_norm': 1.03125, 'learning_rate': 9.666666666666667e-06, 'num_tokens': 11050.0, 'completions/mean_length': 48.75, 'completions/min_length': 43.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.15150000154972076, 'rewards/_reward_fn/std': 0.09940003603696823, 'reward': 0.15150000154972076, 'reward_std': 0.09940003603696823, 'frac_reward_zero_std': 0.0, 'entropy': 0.800642728805542, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.117921992001357, 'epoch': 0.01}  4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]  4%|▍         | 12/300 [03:57<1:29:28, 18.64s/it]                                                    4%|▍         | 12/300 [03:57<1:29:28, 18.64s/it]  4%|▍         | 13/300 [04:23<1:39:07, 20.72s/it]                                                    4%|▍         | 13/300 [04:23<1:39:07, 20.72s/it]  5%|▍         | 14/300 [04:47<1:43:15, 21.66s/it]                                                    5%|▍         | 14/300 [04:47<1:43:15, 21.66s/it]  5%|▌         | 15/300 [05:13<1:49:38, 23.08s/it]                                                    5%|▌         | 15/300 [05:13<1:49:38, 23.08s/it]  5%|▌         | 16/300 [05:33<1:45:29, 22.29s/it]                                                    5%|▌         | 16/300 [05:33<1:45:29, 22.29s/it]  6%|▌         | 17/300 [05:53<1:40:29, 21.31s/it]                                                    6%|▌         | 17/300 [05:53<1:40:29, 21.31s/it]  6%|▌         | 18/300 [06:15<1:41:42, 21.64s/it]                                                    6%|▌         | 18/300 [06:15<1:41:42, 21.64s/it]  6%|▋         | 19/300 [06:31<1:34:00, 20.07s/it]                                                    6%|▋         | 19/300 [06:31<1:34:00, 20.07s/it]  7%|▋         | 20/300 [06:51<1:32:35, 19.84s/it]                                                    7%|▋         | 20/300 [06:51<1:32:35, 19.84s/it]  7%|▋         | 21/300 [07:16<1:39:23, 21.38s/it]                                                    7%|▋         | 21/300 [07:16<1:39:23, 21.38s/it]  7%|▋         | 22/300 [07:35<1:35:46, 20.67s/it]                                                  
{'loss': -0.0282, 'grad_norm': 1.5546875, 'learning_rate': 9.633333333333335e-06, 'num_tokens': 12040.0, 'completions/mean_length': 44.5, 'completions/min_length': 42.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.15129999816417694, 'rewards/_reward_fn/std': 0.09860365837812424, 'reward': 0.15129999816417694, 'reward_std': 0.09860365837812424, 'frac_reward_zero_std': 0.0, 'entropy': 0.6432347893714905, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.524092243998894, 'epoch': 0.01}
{'loss': 0.007, 'grad_norm': 1.1015625, 'learning_rate': 9.600000000000001e-06, 'num_tokens': 13054.0, 'completions/mean_length': 50.5, 'completions/min_length': 36.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 77.0, 'rewards/_reward_fn/mean': 0.1515749990940094, 'rewards/_reward_fn/std': 0.09885469079017639, 'reward': 0.1515749990940094, 'reward_std': 0.09885469079017639, 'frac_reward_zero_std': 0.0, 'entropy': 0.639204204082489, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 25.32355078600085, 'epoch': 0.01}
{'loss': -0.0697, 'grad_norm': 0.9453125, 'learning_rate': 9.566666666666668e-06, 'num_tokens': 14085.0, 'completions/mean_length': 55.75, 'completions/min_length': 43.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 71.0, 'rewards/_reward_fn/mean': 0.15147501230239868, 'rewards/_reward_fn/std': 0.09865649044513702, 'reward': 0.15147501230239868, 'reward_std': 0.09865649044513702, 'frac_reward_zero_std': 0.0, 'entropy': 0.7157882452011108, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.637433710995538, 'epoch': 0.01}
{'loss': -0.1139, 'grad_norm': 1.3046875, 'learning_rate': 9.533333333333334e-06, 'num_tokens': 15115.0, 'completions/mean_length': 55.5, 'completions/min_length': 43.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.15097498893737793, 'rewards/_reward_fn/std': 0.09905252605676651, 'reward': 0.15097498893737793, 'reward_std': 0.09905252605676651, 'frac_reward_zero_std': 0.0, 'entropy': 0.7810956239700317, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 26.174816405000456, 'epoch': 0.01}
